Total: 176 samples
     165  93.8%  93.8%      175  99.4% thread_start_routine
       3   1.7%  95.5%        3   1.7% ?? /usr/src/debug////////glibc-2.17-c758a686/string/../sysdeps/x86_64/multiarch/strcmp-sse42.S:1720
       3   1.7%  97.2%       10   5.7% SortedList_lookup
       1   0.6%  97.7%        1   0.6% ?? /usr/src/debug////////glibc-2.17-c758a686/string/../sysdeps/x86_64/multiarch/strcmp-sse42.S:134
       1   0.6%  98.3%        1   0.6% ?? /usr/src/debug////////glibc-2.17-c758a686/string/../sysdeps/x86_64/multiarch/strcmp-sse42.S:165
       1   0.6%  98.9%        1   0.6% ?? /usr/src/debug////////glibc-2.17-c758a686/string/../sysdeps/x86_64/multiarch/strcmp-sse42.S:1721
       1   0.6%  99.4%        1   0.6% ?? /usr/src/debug////////glibc-2.17-c758a686/string/../sysdeps/x86_64/multiarch/strcmp-sse42.S:1729
       1   0.6% 100.0%        1   0.6% rand
       0   0.0% 100.0%      175  99.4% ?? /usr/src/debug////////glibc-2.17-c758a686/misc/../sysdeps/unix/sysv/linux/x86_64/clone.S:111
       0   0.0% 100.0%        1   0.6% __libc_start_main
       0   0.0% 100.0%        1   0.6% _start
       0   0.0% 100.0%        1   0.6% init
       0   0.0% 100.0%        1   0.6% main
       0   0.0% 100.0%      175  99.4% start_thread
ROUTINE ====================== thread_start_routine in /u/cs/ugrad/stewart/111/proj2b/lab2_list.c
   165    175 Total samples (flat / cumulative)
     .      .   39: 
     .      .   40: long calc_elapsed_time(struct timespec start, struct timespec stop) {
     .      .   41:     return (stop.tv_sec - start.tv_sec) * 1000000000L + (stop.tv_nsec - start.tv_nsec);
     .      .   42: }
     .      .   43: 
---
     .      .   44: void * thread_start_routine(void * threadarg) {
     .      .   45:     struct thread_data * my_data = (struct thread_data * ) threadarg;
     .      .   46:     SortedListElement_t * arr = my_data->elem_arr;
     .      .   47:     struct timespec start, stop;
     .      .   48:     // Use simple modulo operation on first char of key as hash for index into list_arr and lock_arr
     .      .   49:     int list_index = 0;
     .      .   50:     // Insert all elements into list based on hash of key
     .      .   51:     for (int i = 0; i < num_iterations; i++) {
     .      .   52: 	list_index = arr[i].key[0] % num_lists;
     .      .   53:         if (opt_sync && arg_sync != NULL) {
     .      .   54:             // Get lock
     .      .   55: 	    if (clock_gettime(CLOCK_MONOTONIC, & start) == -1) {
     .      .   56: 		fprintf(stderr, "Error retrieving time.\nclock_gettime: %s\n", strerror(errno));
     .      .   57:                 exit(1);
     .      .   58:             }
     .      .   59:             if ( * arg_sync == 'm') {
     .      .   60:                 if (pthread_mutex_lock( & lock_arr[list_index]) != 0) {
     .      .   61:                     fprintf(stderr, "Error locking mutex.\n");
     .      .   62:                     exit(1);
     .      .   63:                 }
     .      .   64:             } else if ( * arg_sync == 's') {
   156    156   65:                 while (__sync_lock_test_and_set( & spin_lock_arr[list_index], 1)) {
     .      .   66:                     continue;
     .      .   67:                 }
     .      .   68:             }
     .      .   69: 	    if (clock_gettime(CLOCK_MONOTONIC, & stop) == -1) {
     .      .   70: 		fprintf(stderr, "Error retrieving time.\nclock_gettime: %s\n", strerror(errno));
     .      .   71: 		exit(1);
     .      .   72: 	    }
     .      .   73: 	    my_data->mutex_wait_time += calc_elapsed_time(start, stop);
     .      .   74:         }
     .      .   75:         SortedList_insert( & list_arr[list_index], & arr[i]);
     .      .   76:         if (opt_sync && arg_sync != NULL) {
     .      .   77:             // Release lock
     .      .   78:             if ( * arg_sync == 'm') {
     .      .   79:                 if (pthread_mutex_unlock( & lock_arr[list_index]) != 0) {
     .      .   80:                     fprintf(stderr, "Error unlocking mutex.\n");
     .      .   81:                     exit(1);
     .      .   82:                 }
     .      .   83:             } else if ( * arg_sync == 's') {
     .      .   84:                 __sync_lock_release( & spin_lock_arr[list_index]);
     .      .   85:             }
     .      .   86:         }
     .      .   87:     }
     .      .   88:     // Check list length
     .      .   89:     if (opt_sync && arg_sync != NULL) {
     .      .   90:         // Get lock
     .      .   91: 	if (clock_gettime(CLOCK_MONOTONIC, & start) == -1) {
     .      .   92: 	    fprintf(stderr, "Error retrieving time.\nclock_gettime: %s\n", strerror(errno));
     .      .   93:             exit(1);
     .      .   94:         }
     .      .   95:         if ( * arg_sync == 'm') {
     .      .   96: 	    for (int i = 0; i < num_lists; i++) {
     .      .   97: 		if (pthread_mutex_lock( & lock_arr[i]) != 0) {
     .      .   98: 		    fprintf(stderr, "Error locking mutex.\n");
     .      .   99: 		    exit(1);
     .      .  100: 		}
     .      .  101: 	    }
     .      .  102:         } else if ( * arg_sync == 's') {
     .      .  103: 	    for (int i = 0; i < num_lists; i++) {
     .      .  104: 		while (__sync_lock_test_and_set( & spin_lock_arr[i], 1)) {
     .      .  105: 		    continue;
     .      .  106: 		}
     .      .  107: 	    }
     .      .  108:         }
     .      .  109: 	if (clock_gettime(CLOCK_MONOTONIC, & stop) == -1) {
     .      .  110: 	    fprintf(stderr, "Error retrieving time.\nclock_gettime: %s\n", strerror(errno));
     .      .  111:             exit(1);
     .      .  112:         }
     .      .  113:         my_data->mutex_wait_time += calc_elapsed_time(start, stop);
     .      .  114:     }
     .      .  115:     int length = 0;
     .      .  116:     for (int i = 0; i < num_lists; i++) {
     .      .  117: 	length += SortedList_length( & list_arr[i]);
     .      .  118:     }
     .      .  119:     if (opt_sync && arg_sync != NULL) {
     .      .  120:         // Release lock
     .      .  121:         if ( * arg_sync == 'm') {
     .      .  122: 	    for (int i = 0; i < num_lists; i++) {
     .      .  123: 		if (pthread_mutex_unlock( & lock_arr[i]) != 0) {
     .      .  124: 		    fprintf(stderr, "Error unlocking mutex.\n");
     .      .  125: 		    exit(1);
     .      .  126: 		}
     .      .  127: 	    }
     .      .  128:         } else if ( * arg_sync == 's') {
     .      .  129: 	    for (int i = 0; i < num_lists; i++) {
     .      .  130: 		__sync_lock_release( & spin_lock_arr[i]);
     .      .  131: 	    }
     .      .  132:         }
     .      .  133:     }
     .      .  134:     if (length < num_iterations) {
     .      .  135:         fprintf(stderr, "Error inserting elements: got %d instead of %d.\n", length, num_iterations);
     .      .  136:         exit(2);
     .      .  137:     }
     .      .  138: 
     .      .  139:     // Look up and delete each of the keys previously inserted
     .      .  140:     for (int i = 0; i < num_iterations; i++) {
     .      .  141: 	list_index = arr[i].key[0] % num_lists;
     .      .  142:         if (opt_sync && arg_sync != NULL) {
     .      .  143:             // Get lock
     .      .  144: 	    if (clock_gettime(CLOCK_MONOTONIC, & start) == -1) {
     .      .  145: 		fprintf(stderr, "Error retrieving time.\nclock_gettime: %s\n", strerror(errno));
     .      .  146:                 exit(1);
     .      .  147:             }
     .      .  148:             if ( * arg_sync == 'm') {
     .      .  149:                 if (pthread_mutex_lock( & lock_arr[list_index]) != 0) {
     .      .  150:                     fprintf(stderr, "Error locking mutex.\n");
     .      .  151:                     exit(1);
     .      .  152:                 }
     .      .  153:             } else if ( * arg_sync == 's') {
     9      9  154:                 while (__sync_lock_test_and_set( & spin_lock_arr[list_index], 1)) {
     .      .  155:                     continue;
     .      .  156:                 }
     .      .  157:             }
     .      .  158: 	    if (clock_gettime(CLOCK_MONOTONIC, & stop) == -1) {
     .      .  159: 		fprintf(stderr, "Error retrieving time.\nclock_gettime: %s\n", strerror(errno));
     .      .  160: 		exit(1);
     .      .  161: 	    }
     .      .  162: 	    my_data->mutex_wait_time += calc_elapsed_time(start, stop);
     .      .  163:         }
